0,1,0,1,0,1,0,1,0,1,0,1
1,0.958743,1,0.971063,1,0.993921,1,0.995678,1,0.996912,1,0.996979
2,0.951608,2,0.965821,2,0.988247,2,0.991749,2,0.993439,2,0.993202
3,0.944226,3,0.960421,3,0.98227,3,0.98723,3,0.989193,3,0.98716
4,0.938074,4,0.954707,4,0.976393,4,0.982711,4,0.984176,4,0.979607
5,0.932743,5,0.951038,5,0.971023,5,0.978193,5,0.979159,5,0.97281
6,0.926345,6,0.945534,6,0.965957,6,0.973674,6,0.974141,6,0.960725
7,0.921725,7,0.941654,7,0.961094,7,0.969352,7,0.968352,7,0.943353
8,0.917405,8,0.936203,8,0.956028,8,0.965029,8,0.961791,8,0.924471
9,0.912593,9,0.93138,9,0.951064,9,0.961297,9,0.956002,9,0.898792
10,0.908793,10,0.926819,10,0.946302,10,0.957171,10,0.94944,10,0.871601
11,0.904555,11,0.92273,11,0.941641,11,0.953045,11,0.942879,11,0.843656
12,0.899989,12,0.918798,12,0.936981,12,0.949116,12,0.934774,12,0.814955
13,0.895833,13,0.91471,13,0.932219,13,0.944597,13,0.924354,13,0.776435
14,0.892088,14,0.910044,14,0.927761,14,0.939096,14,0.910845,14,0.728097
15,0.886674,15,0.906899,15,0.923303,15,0.934774,15,0.896951,15,0.664653
16,0.883311,16,0.904382,16,0.919048,16,0.929862,16,0.882285,16,0.57855
17,0.879703,17,0.900136,17,0.914894,17,0.924754,17,0.867619,17,0.501511
18,0.875191,18,0.896152,18,0.911044,18,0.91945,18,0.852181,18,0.383686
19,0.872266,19,0.893531,19,0.907295,19,0.913949,19,0.836357,19,0.228852
20,0.868356,20,0.890491,20,0.903546,20,0.908251,20,0.820919,,
21,0.863326,21,0.885091,21,0.899899,21,0.902947,21,0.802007,,
22,0.861713,22,0.880897,22,0.896353,22,0.896464,22,0.783867,,
23,0.858951,23,0.879744,23,0.892705,23,0.890766,23,0.767657,,
24,0.855042,24,0.876284,24,0.889058,24,0.884479,24,0.751447,,
25,0.851624,25,0.87403,25,0.885005,25,0.877603,25,0.731378,,
26,0.848917,26,0.871462,26,0.88075,26,0.87053,26,0.707835,,
27,0.846402,27,0.868788,27,0.876596,27,0.862868,27,0.688151,,
